song_name,track_href,analysis_url,energy,liveness,tempo,speechiness,uri,acousticness,instrumentalness,time_signature,danceability,key,duration_ms,loudness,valence,type,id,mode
Shape of You,https://api.spotify.com/v1/tracks/0FE9t6xYkqWXU2ahLh6D8X,https://api.spotify.com/v1/audio-analysis/0FE9t6xYkqWXU2ahLh6D8X,0.652,0.0931,95.977,0.0802,spotify:track:0FE9t6xYkqWXU2ahLh6D8X,0.581,0,4,0.825,1,233713,-3.183,0.933,audio_features,0FE9t6xYkqWXU2ahLh6D8X,0
Rockabye (feat. Sean Paul & Anne-Marie),https://api.spotify.com/v1/tracks/5knuzwU65gJK7IF5yJsuaW,https://api.spotify.com/v1/audio-analysis/5knuzwU65gJK7IF5yJsuaW,0.763,0.18,101.965,0.0523,spotify:track:5knuzwU65gJK7IF5yJsuaW,0.406,0,4,0.72,9,251088,-4.068,0.748,audio_features,5knuzwU65gJK7IF5yJsuaW,0
Swalla (feat. Nicki Minaj & Ty Dolla $ign),https://api.spotify.com/v1/tracks/6kex4EBAj0WHXDKZMEJaaF,https://api.spotify.com/v1/audio-analysis/6kex4EBAj0WHXDKZMEJaaF,0.817,0.187,98.064,0.109,spotify:track:6kex4EBAj0WHXDKZMEJaaF,0.075,0,4,0.696,1,216409,-3.862,0.779,audio_features,6kex4EBAj0WHXDKZMEJaaF,1
Wild Thoughts,https://api.spotify.com/v1/tracks/1OAh8uOEOvTDqkKFsKksCi,https://api.spotify.com/v1/audio-analysis/1OAh8uOEOvTDqkKFsKksCi,0.672,0.118,97.98,0.0688,spotify:track:1OAh8uOEOvTDqkKFsKksCi,0.0329,0,4,0.671,0,204173,-3.094,0.636,audio_features,1OAh8uOEOvTDqkKFsKksCi,0
That's What I Like,https://api.spotify.com/v1/tracks/0KKkJNfGyhkQ5aFogxQAPU,https://api.spotify.com/v1/audio-analysis/0KKkJNfGyhkQ5aFogxQAPU,0.56,0.0944,134.066,0.0406,spotify:track:0KKkJNfGyhkQ5aFogxQAPU,0.013,0,4,0.853,1,206693,-4.961,0.853,audio_features,0KKkJNfGyhkQ5aFogxQAPU,1
Sweet Dreams - Radio Killer Remix,https://api.spotify.com/v1/tracks/6p03zfug7944jEQhNGpEbF,https://api.spotify.com/v1/audio-analysis/6p03zfug7944jEQhNGpEbF,0.754,0.333,104.981,0.0919,spotify:track:6p03zfug7944jEQhNGpEbF,0.431,0.00598,4,0.692,3,208000,-6.608,0.572,audio_features,6p03zfug7944jEQhNGpEbF,1
Fetish (feat. Gucci Mane),https://api.spotify.com/v1/tracks/0XLOf9LhyazPX9Ld8jPiUq,https://api.spotify.com/v1/audio-analysis/0XLOf9LhyazPX9Ld8jPiUq,0.61,0.0641,123.038,0.0574,spotify:track:0XLOf9LhyazPX9Ld8jPiUq,0.0204,4.45E-06,4,0.708,2,186113,-4.522,0.296,audio_features,0XLOf9LhyazPX9Ld8jPiUq,1
Attention,https://api.spotify.com/v1/tracks/4iLqG9SeJSnt0cSPICSjxv,https://api.spotify.com/v1/audio-analysis/4iLqG9SeJSnt0cSPICSjxv,0.626,0.0848,100.041,0.0432,spotify:track:4iLqG9SeJSnt0cSPICSjxv,0.0969,3.12E-05,4,0.774,3,211475,-4.432,0.758,audio_features,4iLqG9SeJSnt0cSPICSjxv,0
Despacito - Remix,https://api.spotify.com/v1/tracks/5CtI0qwDJkDQGwXD1H1cLb,https://api.spotify.com/v1/audio-analysis/5CtI0qwDJkDQGwXD1H1cLb,0.815,0.0924,88.931,0.12,spotify:track:5CtI0qwDJkDQGwXD1H1cLb,0.229,0,4,0.694,2,228827,-4.328,0.826,audio_features,5CtI0qwDJkDQGwXD1H1cLb,1
I'm the One,https://api.spotify.com/v1/tracks/72Q0FQQo32KJloivv5xge2,https://api.spotify.com/v1/audio-analysis/72Q0FQQo32KJloivv5xge2,0.667,0.134,80.984,0.0367,spotify:track:72Q0FQQo32KJloivv5xge2,0.0533,0,4,0.599,7,288877,-4.267,0.811,audio_features,72Q0FQQo32KJloivv5xge2,1
Symphony (feat. Zara Larsson),https://api.spotify.com/v1/tracks/1x5sYLZiu9r5E43kMlt9f8,https://api.spotify.com/v1/audio-analysis/1x5sYLZiu9r5E43kMlt9f8,0.629,0.138,122.863,0.0563,spotify:track:1x5sYLZiu9r5E43kMlt9f8,0.259,1.60E-05,4,0.707,0,212459,-4.581,0.444,audio_features,1x5sYLZiu9r5E43kMlt9f8,0
Question,https://api.spotify.com/v1/tracks/7ljINgOY5EXojToJf0ROGQ,https://api.spotify.com/v1/audio-analysis/7ljINgOY5EXojToJf0ROGQ,0.743,0.0702,100.044,0.0427,spotify:track:7ljINgOY5EXojToJf0ROGQ,0.0869,0,4,0.707,10,225081,-4.672,0.558,audio_features,7ljINgOY5EXojToJf0ROGQ,1
We Don't Talk Anymore (feat. Selena Gomez),https://api.spotify.com/v1/tracks/06KyNuuMOX1ROXRhj787tj,https://api.spotify.com/v1/audio-analysis/06KyNuuMOX1ROXRhj787tj,0.563,0.179,100.017,0.134,spotify:track:06KyNuuMOX1ROXRhj787tj,0.621,0,4,0.728,1,217707,-8.053,0.35,audio_features,06KyNuuMOX1ROXRhj787tj,0
Starboy,https://api.spotify.com/v1/tracks/7lQqaqZu0vjxzpdATOIsDt,https://api.spotify.com/v1/audio-analysis/7lQqaqZu0vjxzpdATOIsDt,0.594,0.134,186.04,0.28,spotify:track:7lQqaqZu0vjxzpdATOIsDt,0.159,2.35E-06,4,0.68,7,230467,-7.021,0.492,audio_features,7lQqaqZu0vjxzpdATOIsDt,1
Why,https://api.spotify.com/v1/tracks/5m709dCjbKSbA9eBAuyu0P,https://api.spotify.com/v1/audio-analysis/5m709dCjbKSbA9eBAuyu0P,0.601,0.116,94.983,0.0286,spotify:track:5m709dCjbKSbA9eBAuyu0P,0.0493,0.00172,4,0.695,7,175634,-5.631,0.139,audio_features,5m709dCjbKSbA9eBAuyu0P,0
Galway Girl,https://api.spotify.com/v1/tracks/0afhq8XCExXpqazXczTSve,https://api.spotify.com/v1/audio-analysis/0afhq8XCExXpqazXczTSve,0.876,0.327,99.943,0.1,spotify:track:0afhq8XCExXpqazXczTSve,0.0735,0,4,0.624,9,170827,-3.374,0.781,audio_features,0afhq8XCExXpqazXczTSve,1
Mask Off,https://api.spotify.com/v1/tracks/3rOSwuTsUlJp0Pu0MkN8r8,https://api.spotify.com/v1/audio-analysis/3rOSwuTsUlJp0Pu0MkN8r8,0.434,0.165,150.062,0.431,spotify:track:3rOSwuTsUlJp0Pu0MkN8r8,0.0102,0.0219,4,0.833,2,204600,-8.795,0.286,audio_features,3rOSwuTsUlJp0Pu0MkN8r8,1
Something Just Like This,https://api.spotify.com/v1/tracks/6RUKPb4LETWmmr3iAEQktW,https://api.spotify.com/v1/audio-analysis/6RUKPb4LETWmmr3iAEQktW,0.635,0.164,103.019,0.0317,spotify:track:6RUKPb4LETWmmr3iAEQktW,0.0498,1.44E-05,4,0.617,11,247160,-6.769,0.436,audio_features,6RUKPb4LETWmmr3iAEQktW,0
DNA.,https://api.spotify.com/v1/tracks/4cGeMgLcykDLAazHFpbZbU,https://api.spotify.com/v1/audio-analysis/4cGeMgLcykDLAazHFpbZbU,0.517,0.0874,139.928,0.36,spotify:track:4cGeMgLcykDLAazHFpbZbU,0.00402,0,4,0.636,0,185947,-6.759,0.391,audio_features,4cGeMgLcykDLAazHFpbZbU,1
No Frauds,https://api.spotify.com/v1/tracks/0WtVtCK5SEFvyyA5V8D9CI,https://api.spotify.com/v1/audio-analysis/0WtVtCK5SEFvyyA5V8D9CI,0.553,0.514,139.023,0.276,spotify:track:0WtVtCK5SEFvyyA5V8D9CI,0.0788,3.17E-06,4,0.865,1,272453,-7.012,0.435,audio_features,0WtVtCK5SEFvyyA5V8D9CI,1
There's Nothing Holdin' Me Back,https://api.spotify.com/v1/tracks/79cuOz3SPQTuFrp8WgftAu,https://api.spotify.com/v1/audio-analysis/79cuOz3SPQTuFrp8WgftAu,0.8,0.0913,121.996,0.0583,spotify:track:79cuOz3SPQTuFrp8WgftAu,0.381,0,4,0.857,2,199440,-4.035,0.965,audio_features,79cuOz3SPQTuFrp8WgftAu,1
Lust for Life (with The Weeknd),https://api.spotify.com/v1/tracks/5LYQSNHZxEA880URXFHg6h,https://api.spotify.com/v1/audio-analysis/5LYQSNHZxEA880URXFHg6h,0.676,0.358,99.979,0.0582,spotify:track:5LYQSNHZxEA880URXFHg6h,0.588,0.00484,4,0.499,0,264011,-8.618,0.302,audio_features,5LYQSNHZxEA880URXFHg6h,0
HUMBLE.,https://api.spotify.com/v1/tracks/3GnLo84IkdSWCPYt6tnLll,https://api.spotify.com/v1/audio-analysis/3GnLo84IkdSWCPYt6tnLll,0.596,0.0897,149.996,0.118,spotify:track:3GnLo84IkdSWCPYt6tnLll,0.000339,2.05E-05,4,0.905,1,177604,-7.496,0.419,audio_features,3GnLo84IkdSWCPYt6tnLll,0
Closer,https://api.spotify.com/v1/tracks/7BKLCZ1jbUBVqRi2FVlTVw,https://api.spotify.com/v1/audio-analysis/7BKLCZ1jbUBVqRi2FVlTVw,0.524,0.111,95.01,0.0338,spotify:track:7BKLCZ1jbUBVqRi2FVlTVw,0.414,0,4,0.748,8,244960,-5.599,0.635,audio_features,7BKLCZ1jbUBVqRi2FVlTVw,1
Something Just Like This,https://api.spotify.com/v1/tracks/1dNIEtp7AY3oDAKCGg2XkH,https://api.spotify.com/v1/audio-analysis/1dNIEtp7AY3oDAKCGg2XkH,0.649,0.174,102.996,0.0362,spotify:track:1dNIEtp7AY3oDAKCGg2XkH,0.0306,2.46E-05,4,0.607,11,247627,-6.695,0.47,audio_features,1dNIEtp7AY3oDAKCGg2XkH,0
Treat You Better,https://api.spotify.com/v1/tracks/6aEYqZL8uKzGYl3EK8lYjo,https://api.spotify.com/v1/audio-analysis/6aEYqZL8uKzGYl3EK8lYjo,0.817,0.104,163.252,0.355,spotify:track:6aEYqZL8uKzGYl3EK8lYjo,0.132,0,4,0.456,1,187973,-4.051,0.757,audio_features,6aEYqZL8uKzGYl3EK8lYjo,1
It Ain't Me (with Selena Gomez),https://api.spotify.com/v1/tracks/3eR23VReFzcdmS7TYCrhCe,https://api.spotify.com/v1/audio-analysis/3eR23VReFzcdmS7TYCrhCe,0.533,0.0864,99.968,0.0706,spotify:track:3eR23VReFzcdmS7TYCrhCe,0.119,0,4,0.64,0,220781,-6.596,0.5,audio_features,3eR23VReFzcdmS7TYCrhCe,1
This Is What You Came For,https://api.spotify.com/v1/tracks/0azC730Exh71aQlOt9Zj3y,https://api.spotify.com/v1/audio-analysis/0azC730Exh71aQlOt9Zj3y,0.928,0.148,123.963,0.0331,spotify:track:0azC730Exh71aQlOt9Zj3y,0.199,0.124,4,0.63,9,222160,-2.787,0.46,audio_features,0azC730Exh71aQlOt9Zj3y,0
Chained To The Rhythm,https://api.spotify.com/v1/tracks/5ndfVSDyPq90jaIUhNPeby,https://api.spotify.com/v1/audio-analysis/5ndfVSDyPq90jaIUhNPeby,0.793,0.211,189.891,0.156,spotify:track:5ndfVSDyPq90jaIUhNPeby,0.089,0,4,0.446,0,237915,-5.365,0.464,audio_features,5ndfVSDyPq90jaIUhNPeby,1
The One,https://api.spotify.com/v1/tracks/619A7U0RtsSEvqJeJdazJ3,https://api.spotify.com/v1/audio-analysis/619A7U0RtsSEvqJeJdazJ3,0.303,0.294,99.991,0.0284,spotify:track:619A7U0RtsSEvqJeJdazJ3,0.238,8.09E-06,4,0.76,2,177573,-11.362,0.157,audio_features,619A7U0RtsSEvqJeJdazJ3,1
24K Magic,https://api.spotify.com/v1/tracks/2gFvRmQiWg9fN9i74Q0aiw,https://api.spotify.com/v1/audio-analysis/2gFvRmQiWg9fN9i74Q0aiw,0.803,0.153,106.97,0.0797,spotify:track:2gFvRmQiWg9fN9i74Q0aiw,0.034,0,4,0.818,1,225983,-4.282,0.618,audio_features,2gFvRmQiWg9fN9i74Q0aiw,1
Side To Side,https://api.spotify.com/v1/tracks/4pLwZjInHj3SimIyN9SnOz,https://api.spotify.com/v1/audio-analysis/4pLwZjInHj3SimIyN9SnOz,0.738,0.292,159.145,0.247,spotify:track:4pLwZjInHj3SimIyN9SnOz,0.0408,0,4,0.648,6,226160,-5.883,0.606,audio_features,4pLwZjInHj3SimIyN9SnOz,0
Everyday,https://api.spotify.com/v1/tracks/3FiE2d325mIOc4YjkSLVJR,https://api.spotify.com/v1/audio-analysis/3FiE2d325mIOc4YjkSLVJR,0.738,0.15,130.971,0.0519,spotify:track:3FiE2d325mIOc4YjkSLVJR,0.0192,0,4,0.635,7,194840,-4.424,0.412,audio_features,3FiE2d325mIOc4YjkSLVJR,0
Tunnel Vision,https://api.spotify.com/v1/tracks/2BoS7pU92MQtynhQ0cZOLT,https://api.spotify.com/v1/audio-analysis/2BoS7pU92MQtynhQ0cZOLT,0.489,0.122,171.853,0.294,spotify:track:2BoS7pU92MQtynhQ0cZOLT,0.0576,9.91E-05,4,0.497,11,268187,-7.724,0.231,audio_features,2BoS7pU92MQtynhQ0cZOLT,0
How Would You Feel (Paean),https://api.spotify.com/v1/tracks/1lyNFzcCl9kXCof6GV32fV,https://api.spotify.com/v1/audio-analysis/1lyNFzcCl9kXCof6GV32fV,0.439,0.127,139.979,0.0269,spotify:track:1lyNFzcCl9kXCof6GV32fV,0.424,0,4,0.617,9,280533,-5.63,0.261,audio_features,1lyNFzcCl9kXCof6GV32fV,1
Thumbs,https://api.spotify.com/v1/tracks/3UjJP4ludb74a29P5EHEIo,https://api.spotify.com/v1/audio-analysis/3UjJP4ludb74a29P5EHEIo,0.722,0.0889,135.118,0.0577,spotify:track:3UjJP4ludb74a29P5EHEIo,0.025,0,4,0.721,8,216467,-3.56,0.122,audio_features,3UjJP4ludb74a29P5EHEIo,1
Forget Me Not (feat. Dorian),https://api.spotify.com/v1/tracks/4w4B2xveHWZ7F2aPmMvNHH,https://api.spotify.com/v1/audio-analysis/4w4B2xveHWZ7F2aPmMvNHH,0.664,0.285,134.836,0.0603,spotify:track:4w4B2xveHWZ7F2aPmMvNHH,0.0601,0,4,0.699,11,234830,-5.774,0.283,audio_features,4w4B2xveHWZ7F2aPmMvNHH,0
Reminder,https://api.spotify.com/v1/tracks/3IU6xbfNZosvTdRrGs8b2u,https://api.spotify.com/v1/audio-analysis/3IU6xbfNZosvTdRrGs8b2u,0.517,0.163,79.995,0.13,spotify:track:3IU6xbfNZosvTdRrGs8b2u,0.143,0,4,0.738,8,218880,-7.364,0.373,audio_features,3IU6xbfNZosvTdRrGs8b2u,1
Issues,https://api.spotify.com/v1/tracks/1sXUWdKx03aP9Gmzft58rt,https://api.spotify.com/v1/audio-analysis/1sXUWdKx03aP9Gmzft58rt,0.427,0.0604,113.634,0.0777,spotify:track:1sXUWdKx03aP9Gmzft58rt,0.368,0,4,0.683,8,176347,-6.827,0.431,audio_features,1sXUWdKx03aP9Gmzft58rt,1
Castle on the Hill,https://api.spotify.com/v1/tracks/66qlqxhEMpSHOzjRK4il0b,https://api.spotify.com/v1/audio-analysis/66qlqxhEMpSHOzjRK4il0b,0.834,0.14,135.007,0.0989,spotify:track:66qlqxhEMpSHOzjRK4il0b,0.0232,1.14E-05,4,0.461,2,261154,-4.868,0.482,audio_features,66qlqxhEMpSHOzjRK4il0b,1
So Good,https://api.spotify.com/v1/tracks/2cP2Xlw6ZbuQgIOs0Cn0yu,https://api.spotify.com/v1/audio-analysis/2cP2Xlw6ZbuQgIOs0Cn0yu,0.576,0.0458,82.055,0.146,spotify:track:2cP2Xlw6ZbuQgIOs0Cn0yu,0.085,0,4,0.726,0,166707,-7.341,0.797,audio_features,2cP2Xlw6ZbuQgIOs0Cn0yu,1
Scared to Be Lonely,https://api.spotify.com/v1/tracks/3ebXMykcMXOcLeJ9xZ17XH,https://api.spotify.com/v1/audio-analysis/3ebXMykcMXOcLeJ9xZ17XH,0.54,0.261,137.972,0.0576,spotify:track:3ebXMykcMXOcLeJ9xZ17XH,0.0895,0,4,0.584,1,220883,-7.786,0.19,audio_features,3ebXMykcMXOcLeJ9xZ17XH,0
Touch,https://api.spotify.com/v1/tracks/5Ua3GXyHwiSfpNTMjq6m2z,https://api.spotify.com/v1/audio-analysis/5Ua3GXyHwiSfpNTMjq6m2z,0.718,0.403,101.821,0.0978,spotify:track:5Ua3GXyHwiSfpNTMjq6m2z,0.032,0,4,0.607,4,213307,-4.095,0.521,audio_features,5Ua3GXyHwiSfpNTMjq6m2z,1
HEAVEN,https://api.spotify.com/v1/tracks/2fNi8T6DLiY9SxFnZrhOeV,https://api.spotify.com/v1/audio-analysis/2fNi8T6DLiY9SxFnZrhOeV,0.724,0.0879,144.04,0.182,spotify:track:2fNi8T6DLiY9SxFnZrhOeV,0.0925,2.23E-05,4,0.516,8,261114,-7.464,0.317,audio_features,2fNi8T6DLiY9SxFnZrhOeV,1
Paris,https://api.spotify.com/v1/tracks/15vzANxN8G9wWfwAJLLMCg,https://api.spotify.com/v1/audio-analysis/15vzANxN8G9wWfwAJLLMCg,0.644,0.0888,99.999,0.031,spotify:track:15vzANxN8G9wWfwAJLLMCg,0.0243,0,4,0.646,2,221520,-6.763,0.26,audio_features,15vzANxN8G9wWfwAJLLMCg,1
Chantaje,https://api.spotify.com/v1/tracks/1WniHvhq9zTkny0WvGXX8o,https://api.spotify.com/v1/audio-analysis/1WniHvhq9zTkny0WvGXX8o,0.756,0.163,102.033,0.0643,spotify:track:1WniHvhq9zTkny0WvGXX8o,0.168,4.65E-05,4,0.859,8,195613,-3.36,0.913,audio_features,1WniHvhq9zTkny0WvGXX8o,0
