song_name,track_href,analysis_url,energy,liveness,tempo,speechiness,uri,acousticness,instrumentalness,time_signature,danceability,key,duration_ms,loudness,valence,type,id,mode
Black Beatles,https://api.spotify.com/v1/tracks/21xJVN5wEbJogczYxfZhqR,https://api.spotify.com/v1/audio-analysis/21xJVN5wEbJogczYxfZhqR,0.647,0.139,145.945,0.0628,spotify:track:21xJVN5wEbJogczYxfZhqR,0.158,0,4,0.794,0,291893,-6.232,0.345,audio_features,21xJVN5wEbJogczYxfZhqR,1
Let Me Love You,https://api.spotify.com/v1/tracks/4pdPtRcBmOSQDlJ3Fk945m,https://api.spotify.com/v1/audio-analysis/4pdPtRcBmOSQDlJ3Fk945m,0.718,0.122,199.864,0.0576,spotify:track:4pdPtRcBmOSQDlJ3Fk945m,0.0784,1.02E-05,4,0.476,8,205947,-5.309,0.143,audio_features,4pdPtRcBmOSQDlJ3Fk945m,1
Work from Home,https://api.spotify.com/v1/tracks/1JsUAmsjNz6oGuRTFG93qH,https://api.spotify.com/v1/audio-analysis/1JsUAmsjNz6oGuRTFG93qH,0.631,0.0858,104.999,0.0444,spotify:track:1JsUAmsjNz6oGuRTFG93qH,0.102,7.39E-06,4,0.803,8,216575,-4.213,0.659,audio_features,1JsUAmsjNz6oGuRTFG93qH,1
Heathens,https://api.spotify.com/v1/tracks/6i0V12jOa3mr6uu4WYhUBr,https://api.spotify.com/v1/audio-analysis/6i0V12jOa3mr6uu4WYhUBr,0.396,0.105,90.024,0.0286,spotify:track:6i0V12jOa3mr6uu4WYhUBr,0.0841,3.58E-05,4,0.732,4,195920,-9.348,0.547,audio_features,6i0V12jOa3mr6uu4WYhUBr,0
Bad and Boujee (feat. Lil Uzi Vert),https://api.spotify.com/v1/tracks/1FvU97lrWOG2NRxErh6OZz,https://api.spotify.com/v1/audio-analysis/1FvU97lrWOG2NRxErh6OZz,0.661,0.116,127.081,0.27,spotify:track:1FvU97lrWOG2NRxErh6OZz,0.0633,0,4,0.897,8,334467,-6.2,0.204,audio_features,1FvU97lrWOG2NRxErh6OZz,0
Alone,https://api.spotify.com/v1/tracks/3ujORpm8Hf7QWEtfqSAZL8,https://api.spotify.com/v1/audio-analysis/3ujORpm8Hf7QWEtfqSAZL8,0.924,0.12,97.012,0.0529,spotify:track:3ujORpm8Hf7QWEtfqSAZL8,0.196,0.000214,4,0.671,10,161145,-3.239,0.161,audio_features,3ujORpm8Hf7QWEtfqSAZL8,1
Juju On That Beat (TZ Anthem),https://api.spotify.com/v1/tracks/1lItf5ZXJc1by9SbPeljFd,https://api.spotify.com/v1/audio-analysis/1lItf5ZXJc1by9SbPeljFd,0.887,0.391,160.517,0.275,spotify:track:1lItf5ZXJc1by9SbPeljFd,0.00381,0,4,0.807,1,144244,-3.892,0.794,audio_features,1lItf5ZXJc1by9SbPeljFd,1
Don't Let Me Down,https://api.spotify.com/v1/tracks/1i1fxkWeaMmKEB4T7zqbzK,https://api.spotify.com/v1/audio-analysis/1i1fxkWeaMmKEB4T7zqbzK,0.869,0.136,159.803,0.172,spotify:track:1i1fxkWeaMmKEB4T7zqbzK,0.157,0.00508,4,0.532,11,208373,-5.094,0.419,audio_features,1i1fxkWeaMmKEB4T7zqbzK,1
Don't Wanna Know,https://api.spotify.com/v1/tracks/5MFzQMkrl1FOOng9tq6R9r,https://api.spotify.com/v1/audio-analysis/5MFzQMkrl1FOOng9tq6R9r,0.623,0.0975,100.048,0.08,spotify:track:5MFzQMkrl1FOOng9tq6R9r,0.338,0,4,0.783,7,214480,-6.126,0.447,audio_features,5MFzQMkrl1FOOng9tq6R9r,1
False Alarm,https://api.spotify.com/v1/tracks/0PMi7Te16djd77FNZNHEjS,https://api.spotify.com/v1/audio-analysis/0PMi7Te16djd77FNZNHEjS,0.686,0.139,174.011,0.0856,spotify:track:0PMi7Te16djd77FNZNHEjS,0.028,4.68E-05,4,0.507,8,231000,-6.561,0.215,audio_features,0PMi7Te16djd77FNZNHEjS,0
Cheap Thrills,https://api.spotify.com/v1/tracks/27SdWb2rFzO6GWiYDBTD9j,https://api.spotify.com/v1/audio-analysis/27SdWb2rFzO6GWiYDBTD9j,0.698,0.0907,89.976,0.105,spotify:track:27SdWb2rFzO6GWiYDBTD9j,0.0472,0.00143,4,0.628,6,211667,-5.608,0.73,audio_features,27SdWb2rFzO6GWiYDBTD9j,0
Ride,https://api.spotify.com/v1/tracks/2Z8WuEywRWYTKe1NybPQEW,https://api.spotify.com/v1/audio-analysis/2Z8WuEywRWYTKe1NybPQEW,0.713,0.113,74.989,0.0393,spotify:track:2Z8WuEywRWYTKe1NybPQEW,0.00835,0,4,0.645,6,214507,-5.355,0.58,audio_features,2Z8WuEywRWYTKe1NybPQEW,1
Send My Love (To Your New Lover),https://api.spotify.com/v1/tracks/3KZcrZ36LW9RnChK1iIkth,https://api.spotify.com/v1/audio-analysis/3KZcrZ36LW9RnChK1iIkth,0.532,0.172,164.068,0.0875,spotify:track:3KZcrZ36LW9RnChK1iIkth,0.0356,3.08E-06,4,0.688,6,223079,-8.361,0.559,audio_features,3KZcrZ36LW9RnChK1iIkth,0
Needed Me,https://api.spotify.com/v1/tracks/3kfxarilcBr81mb2hmZLeh,https://api.spotify.com/v1/audio-analysis/3kfxarilcBr81mb2hmZLeh,0.314,0.0825,110.898,0.244,spotify:track:3kfxarilcBr81mb2hmZLeh,0.11,0,4,0.671,5,191600,-8.091,0.295,audio_features,3kfxarilcBr81mb2hmZLeh,0
Broccoli (feat. Lil Yachty),https://api.spotify.com/v1/tracks/4a87wpeqAcOv03pYihEzku,https://api.spotify.com/v1/audio-analysis/4a87wpeqAcOv03pYihEzku,0.525,0.057,145.99,0.131,spotify:track:4a87wpeqAcOv03pYihEzku,0.236,0,4,0.886,8,225205,-7.39,0.708,audio_features,4a87wpeqAcOv03pYihEzku,1
In the Name of Love,https://api.spotify.com/v1/tracks/23L5CiUhw2jV1OIMwthR3S,https://api.spotify.com/v1/audio-analysis/23L5CiUhw2jV1OIMwthR3S,0.519,0.454,133.99,0.0409,spotify:track:23L5CiUhw2jV1OIMwthR3S,0.109,0,4,0.501,4,195707,-5.88,0.157,audio_features,23L5CiUhw2jV1OIMwthR3S,0
Love Can Save It All,https://api.spotify.com/v1/tracks/6Bsgut28PjhuhlqIHmpIED,https://api.spotify.com/v1/audio-analysis/6Bsgut28PjhuhlqIHmpIED,0.827,0.127,140.003,0.0395,spotify:track:6Bsgut28PjhuhlqIHmpIED,0.296,0,4,0.524,4,240000,-3.816,0.219,audio_features,6Bsgut28PjhuhlqIHmpIED,1
The Greatest,https://api.spotify.com/v1/tracks/3XIIOCu6B8PuGq5j61asEM,https://api.spotify.com/v1/audio-analysis/3XIIOCu6B8PuGq5j61asEM,0.723,0.0507,192.024,0.268,spotify:track:3XIIOCu6B8PuGq5j61asEM,0.0109,0.00047,4,0.666,1,210893,-6.164,0.731,audio_features,3XIIOCu6B8PuGq5j61asEM,1
My Way,https://api.spotify.com/v1/tracks/1vvNmPOiUuyCbgWmtc6yfm,https://api.spotify.com/v1/audio-analysis/1vvNmPOiUuyCbgWmtc6yfm,0.913,0.161,119.989,0.0427,spotify:track:1vvNmPOiUuyCbgWmtc6yfm,0.0935,3.72E-05,4,0.819,4,219160,-3.059,0.523,audio_features,1vvNmPOiUuyCbgWmtc6yfm,0
Perfect Illusion,https://api.spotify.com/v1/tracks/4lkDky0afnOb8QZZsbeS2Y,https://api.spotify.com/v1/audio-analysis/4lkDky0afnOb8QZZsbeS2Y,0.85,0.357,124.999,0.0369,spotify:track:4lkDky0afnOb8QZZsbeS2Y,0.00129,0,4,0.614,1,181507,-5.498,0.729,audio_features,4lkDky0afnOb8QZZsbeS2Y,0
Into You,https://api.spotify.com/v1/tracks/7yHEDfrJNd0zWOfXwydNH0,https://api.spotify.com/v1/audio-analysis/7yHEDfrJNd0zWOfXwydNH0,0.727,0.151,107.988,0.106,spotify:track:7yHEDfrJNd0zWOfXwydNH0,0.0161,1.12E-06,4,0.636,9,244453,-5.852,0.364,audio_features,7yHEDfrJNd0zWOfXwydNH0,1
"CAN'T STOP THE FEELING! (Original Song from DreamWorks Animation's ""TROLLS"")",https://api.spotify.com/v1/tracks/73x2wv9xTKFOVwfKmtWNxg,https://api.spotify.com/v1/audio-analysis/73x2wv9xTKFOVwfKmtWNxg,0.774,0.134,113.012,0.0692,spotify:track:73x2wv9xTKFOVwfKmtWNxg,0.012,0,4,0.672,0,236840,-7.642,0.7,audio_features,73x2wv9xTKFOVwfKmtWNxg,1
Gold,https://api.spotify.com/v1/tracks/6WhzFzROw3aq3rPWjgYlxr,https://api.spotify.com/v1/audio-analysis/6WhzFzROw3aq3rPWjgYlxr,0.412,0.134,113.049,0.344,spotify:track:6WhzFzROw3aq3rPWjgYlxr,0.615,0.0025,5,0.6,8,225882,-9.343,0.409,audio_features,6WhzFzROw3aq3rPWjgYlxr,1
LUV,https://api.spotify.com/v1/tracks/5eG6cZTO4G5hFcnjyGR1ao,https://api.spotify.com/v1/audio-analysis/5eG6cZTO4G5hFcnjyGR1ao,0.541,0.123,95.109,0.114,spotify:track:5eG6cZTO4G5hFcnjyGR1ao,0.0118,0,4,0.688,11,228640,-8.128,0.24,audio_features,5eG6cZTO4G5hFcnjyGR1ao,0
Panda,https://api.spotify.com/v1/tracks/46THN9jjPWhSqFUu6YsBhv,https://api.spotify.com/v1/audio-analysis/46THN9jjPWhSqFUu6YsBhv,0.734,0.369,145.028,0.444,spotify:track:46THN9jjPWhSqFUu6YsBhv,0.0241,1.65E-06,4,0.679,10,247867,-5.542,0.256,audio_features,46THN9jjPWhSqFUu6YsBhv,0
Hymn For The Weekend,https://api.spotify.com/v1/tracks/3RiPr603aXAoi4GHyXx0uy,https://api.spotify.com/v1/audio-analysis/3RiPr603aXAoi4GHyXx0uy,0.743,0.3,89.974,0.0409,spotify:track:3RiPr603aXAoi4GHyXx0uy,0.255,7.21E-06,4,0.49,0,258827,-5.155,0.376,audio_features,3RiPr603aXAoi4GHyXx0uy,0
Never Be Like You,https://api.spotify.com/v1/tracks/12REd1n8PeiHHWOh066tpr,https://api.spotify.com/v1/audio-analysis/12REd1n8PeiHHWOh066tpr,0.559,0.164,119.247,0.0565,spotify:track:12REd1n8PeiHHWOh066tpr,0.436,0,4,0.494,0,233337,-5.445,0.237,audio_features,12REd1n8PeiHHWOh066tpr,1
Without You,https://api.spotify.com/v1/tracks/1X7yHtUfEDpxdHKijvVK7q,https://api.spotify.com/v1/audio-analysis/1X7yHtUfEDpxdHKijvVK7q,0.838,0.237,99.996,0.0435,spotify:track:1X7yHtUfEDpxdHKijvVK7q,0.0839,0,4,0.76,7,199500,-4.255,0.313,audio_features,1X7yHtUfEDpxdHKijvVK7q,1
Unsteady,https://api.spotify.com/v1/tracks/1RGsZfUwt2a6yLzL2yoj1X,https://api.spotify.com/v1/audio-analysis/1RGsZfUwt2a6yLzL2yoj1X,0.682,0.203,102.441,0.0574,spotify:track:1RGsZfUwt2a6yLzL2yoj1X,0.188,0.000317,1,0.409,9,193546,-6.123,0.253,audio_features,1RGsZfUwt2a6yLzL2yoj1X,0
This Girl - Kungs Vs. Cookin' On 3 Burners,https://api.spotify.com/v1/tracks/4AOpEhqA7zHxQjkHmRrAp7,https://api.spotify.com/v1/audio-analysis/4AOpEhqA7zHxQjkHmRrAp7,0.705,0.251,121.969,0.0383,spotify:track:4AOpEhqA7zHxQjkHmRrAp7,0.0807,4.81E-05,4,0.79,0,195561,-4.684,0.498,audio_features,4AOpEhqA7zHxQjkHmRrAp7,0
Starving,https://api.spotify.com/v1/tracks/2zDt2TfQbxiSPjTVJTgbwz,https://api.spotify.com/v1/audio-analysis/2zDt2TfQbxiSPjTVJTgbwz,0.628,0.105,99.898,0.0962,spotify:track:2zDt2TfQbxiSPjTVJTgbwz,0.409,0,4,0.724,4,181880,-4.219,0.508,audio_features,2zDt2TfQbxiSPjTVJTgbwz,1
Tiimmy Turner,https://api.spotify.com/v1/tracks/0zMxL4BTjSqCsUtfdlcL8G,https://api.spotify.com/v1/audio-analysis/0zMxL4BTjSqCsUtfdlcL8G,0.723,0.0781,122.812,0.0405,spotify:track:0zMxL4BTjSqCsUtfdlcL8G,0.168,0,4,0.602,6,239853,-3.021,0.321,audio_features,0zMxL4BTjSqCsUtfdlcL8G,1
"Just Like Fire (From the Original Motion Picture ""Alice Through The Looking Glass"")",https://api.spotify.com/v1/tracks/7K5dzhGda2vRTaAWYI3hrb,https://api.spotify.com/v1/audio-analysis/7K5dzhGda2vRTaAWYI3hrb,0.701,0.108,162.958,0.146,spotify:track:7K5dzhGda2vRTaAWYI3hrb,0.0114,0,4,0.632,7,215414,-5.921,0.488,audio_features,7K5dzhGda2vRTaAWYI3hrb,1
No Limit,https://api.spotify.com/v1/tracks/4DRDMf5vftalExCy0fHbHl,https://api.spotify.com/v1/audio-analysis/4DRDMf5vftalExCy0fHbHl,0.516,0.164,127.026,0.0601,spotify:track:4DRDMf5vftalExCy0fHbHl,0.0794,0,4,0.717,10,228905,-6.466,0.263,audio_features,4DRDMf5vftalExCy0fHbHl,0
Stressed Out,https://api.spotify.com/v1/tracks/3CRDbSIZ4r5MsZ0YwxuEkn,https://api.spotify.com/v1/audio-analysis/3CRDbSIZ4r5MsZ0YwxuEkn,0.637,0.0602,169.977,0.141,spotify:track:3CRDbSIZ4r5MsZ0YwxuEkn,0.0462,2.29E-05,4,0.734,4,202333,-5.677,0.638,audio_features,3CRDbSIZ4r5MsZ0YwxuEkn,0
Work,https://api.spotify.com/v1/tracks/14WWzenpaEgQZlqPq2nk4v,https://api.spotify.com/v1/audio-analysis/14WWzenpaEgQZlqPq2nk4v,0.534,0.0919,91.974,0.0946,spotify:track:14WWzenpaEgQZlqPq2nk4v,0.0752,0,4,0.725,11,219320,-6.238,0.543,audio_features,14WWzenpaEgQZlqPq2nk4v,1
I Took A Pill In Ibiza - Seeb Remix,https://api.spotify.com/v1/tracks/7vfWgVGiLgnGbInU5lvSQg,https://api.spotify.com/v1/audio-analysis/7vfWgVGiLgnGbInU5lvSQg,0.79,0.0875,102.013,0.0893,spotify:track:7vfWgVGiLgnGbInU5lvSQg,0.037,9.95E-06,4,0.673,7,199227,-4.663,0.703,audio_features,7vfWgVGiLgnGbInU5lvSQg,0
Low Life,https://api.spotify.com/v1/tracks/7EiZI6JVHllARrX9PUvAdX,https://api.spotify.com/v1/audio-analysis/7EiZI6JVHllARrX9PUvAdX,0.331,0.146,143.974,0.0725,spotify:track:7EiZI6JVHllARrX9PUvAdX,0.337,0.283,4,0.722,8,313547,-7.789,0.102,audio_features,7EiZI6JVHllARrX9PUvAdX,1
7 Years,https://api.spotify.com/v1/tracks/5kqIPrATaCc2LqxVWzQGbk,https://api.spotify.com/v1/audio-analysis/5kqIPrATaCc2LqxVWzQGbk,0.473,0.391,119.992,0.0514,spotify:track:5kqIPrATaCc2LqxVWzQGbk,0.287,0,4,0.765,10,237300,-5.829,0.343,audio_features,5kqIPrATaCc2LqxVWzQGbk,1
All In My Head (Flex),https://api.spotify.com/v1/tracks/62aXseVSNAFLRweK5nyb3F,https://api.spotify.com/v1/audio-analysis/62aXseVSNAFLRweK5nyb3F,0.79,0.0453,95.047,0.0561,spotify:track:62aXseVSNAFLRweK5nyb3F,0.0243,0,4,0.691,0,210587,-5.216,0.733,audio_features,62aXseVSNAFLRweK5nyb3F,0
Me Too,https://api.spotify.com/v1/tracks/1m4dXbkplvaOO4Wbdjbwxs,https://api.spotify.com/v1/audio-analysis/1m4dXbkplvaOO4Wbdjbwxs,0.694,0.479,123.822,0.1,spotify:track:1m4dXbkplvaOO4Wbdjbwxs,0.0963,1.21E-06,4,0.934,11,181240,-5.849,0.825,audio_features,1m4dXbkplvaOO4Wbdjbwxs,0
Don't Mind,https://api.spotify.com/v1/tracks/27PmvZoffODNFW2p7ehZTQ,https://api.spotify.com/v1/audio-analysis/27PmvZoffODNFW2p7ehZTQ,0.771,0.063,158.777,0.336,spotify:track:27PmvZoffODNFW2p7ehZTQ,0.0235,0,4,0.464,8,198237,-4.503,0.678,audio_features,27PmvZoffODNFW2p7ehZTQ,1
Gangsta,https://api.spotify.com/v1/tracks/1W7zkKgRv9mrLbfdQ8XyH3,https://api.spotify.com/v1/audio-analysis/1W7zkKgRv9mrLbfdQ8XyH3,0.447,0.303,121.48,0.0436,spotify:track:1W7zkKgRv9mrLbfdQ8XyH3,0.111,0,4,0.439,10,177029,-8.318,0.111,audio_features,1W7zkKgRv9mrLbfdQ8XyH3,0
Rise,https://api.spotify.com/v1/tracks/1Ui3r0Ih8F2MroiCWreCYi,https://api.spotify.com/v1/audio-analysis/1Ui3r0Ih8F2MroiCWreCYi,0.631,0.106,101.678,0.0486,spotify:track:1Ui3r0Ih8F2MroiCWreCYi,0.0502,0,4,0.535,11,203475,-6.396,0.506,audio_features,1Ui3r0Ih8F2MroiCWreCYi,1
Mama Said,https://api.spotify.com/v1/tracks/5ArQzSBevAdXTxRY6Ulhbq,https://api.spotify.com/v1/audio-analysis/5ArQzSBevAdXTxRY6Ulhbq,0.799,0.37,83.996,0.0703,spotify:track:5ArQzSBevAdXTxRY6Ulhbq,0.0447,6.40E-05,4,0.712,7,206903,-4.564,0.6,audio_features,5ArQzSBevAdXTxRY6Ulhbq,0
Love Yourself,https://api.spotify.com/v1/tracks/3hB5DgAiMAQ4DzYbsMq1IT,https://api.spotify.com/v1/audio-analysis/3hB5DgAiMAQ4DzYbsMq1IT,0.378,0.28,100.418,0.438,spotify:track:3hB5DgAiMAQ4DzYbsMq1IT,0.835,0,4,0.609,4,233720,-9.828,0.529,audio_features,3hB5DgAiMAQ4DzYbsMq1IT,1
Cake By The Ocean,https://api.spotify.com/v1/tracks/2Aa1wE8ofs2tu59TOQrZKW,https://api.spotify.com/v1/audio-analysis/2Aa1wE8ofs2tu59TOQrZKW,0.765,0.0523,119.018,0.0517,spotify:track:2Aa1wE8ofs2tu59TOQrZKW,0.156,0,4,0.774,4,218440,-5.503,0.905,audio_features,2Aa1wE8ofs2tu59TOQrZKW,0
I Got the Keys,https://api.spotify.com/v1/tracks/51Nwg5wCDDiqcTntgJUlLo,https://api.spotify.com/v1/audio-analysis/51Nwg5wCDDiqcTntgJUlLo,0.623,0.219,140.171,0.13,spotify:track:51Nwg5wCDDiqcTntgJUlLo,0.00287,0.00145,4,0.686,1,219759,-3.425,0.166,audio_features,51Nwg5wCDDiqcTntgJUlLo,1